Webpage,Click Through Rate,Time Spent (sec),Conversion
Webpage B,0,25.569573234503807,0
Webpage B,1,42.189270777360086,1
Webpage B,0,28.82463932862815,0
Webpage A,0,13.50822899805237,0
Webpage A,0,57.09726039473898,0
Webpage B,0,24.504004625702734,0
Webpage A,0,5.805338554742821,0
Webpage B,1,22.9711388088885,0
Webpage A,0,36.846169946558085,0
Webpage A,0,10.527955072366936,0
Webpage B,0,18.79451920904262,0
Webpage A,1,18.708638195688213,0
Webpage A,0,66.48514254231384,1
Webpage A,0,17.460331875369853,0
Webpage B,0,41.99008512467983,0
Webpage A,0,39.6447312648272,1
Webpage A,1,9.753832540181357,0
Webpage B,1,40.54634781025524,0
Webpage B,0,29.07631891021842,0
Webpage A,0,36.188552399755636,0
Webpage A,0,67.72830386020308,0
Webpage B,0,31.62669097852423,1
Webpage B,0,35.39089475767402,0
Webpage A,0,0.41087608167934775,0
Webpage B,0,2.7254895082920854,0
Webpage A,0,61.088231251163606,0
Webpage B,0,49.36023749527441,0
Webpage B,1,3.3356324599062788,0
Webpage B,0,34.12665552196628,0
Webpage B,0,-26.691214773762248,0
Webpage A,0,40.394554679657766,0
Webpage A,0,28.78217331952023,0
Webpage A,1,18.298581192508273,1
Webpage B,0,55.826673575929355,0
Webpage B,1,31.63600612798879,0
Webpage A,0,36.64423920159725,0
Webpage B,0,38.29646246353526,1
Webpage B,0,40.265729435048776,0
Webpage A,1,15.793946300113637,1
Webpage A,0,35.772597975393246,1
Webpage B,0,47.60417990392831,0
Webpage B,0,65.30226186946456,0
Webpage B,0,35.964264729531,0
Webpage B,1,17.573045964331428,0
Webpage B,0,16.29009119224498,0
Webpage A,0,69.97002880377343,0
Webpage A,0,11.665588807387515,1
Webpage A,0,16.673873761946766,1
Webpage B,0,13.570134070281227,0
Webpage A,1,30.493788005314876,0
Webpage B,0,51.25298671210422,1
Webpage B,0,-10.554902478468755,0
Webpage A,0,19.088677236335265,0
Webpage A,0,33.9194508072693,1
Webpage B,1,3.9837481181079824,0
Webpage B,1,33.51816934610448,1
Webpage A,1,7.921995564217795,0
Webpage B,0,21.224246153019035,0
Webpage B,0,41.0007085179338,0
Webpage B,0,2.7647921771612403,1
Webpage B,0,45.87649743946857,1
Webpage B,1,44.09544261696962,0
Webpage B,1,56.31366259767092,0
Webpage A,0,37.42254356644173,0
Webpage B,1,39.630632828212235,0
Webpage B,1,4.266932141627187,0
Webpage B,0,54.935580137417965,1
Webpage A,0,31.278425267554603,0
Webpage B,0,27.614974977442017,0
Webpage A,0,42.10678256444287,1
Webpage B,1,45.494655688518904,0
Webpage A,0,20.14114282627875,0
Webpage B,0,27.309490652777367,0
Webpage B,1,9.730694400962651,0
Webpage A,1,22.470095397252976,0
Webpage B,0,4.729713066281608,1
Webpage A,0,51.43249073935815,0
Webpage A,1,21.019152867884884,0
Webpage A,0,6.909571530851416,1
Webpage A,0,70.50719843817885,1
Webpage A,0,16.292518874948733,0
Webpage A,0,15.538872496513807,0
Webpage B,0,67.48535089513572,1
